Datetime,Temperature,Memory Free %,CPU Utilization %
2024-03-21 23:03:42,53.56,82.59,52.76
2024-03-21 23:04:13,53.56,82.65,52.5
2024-03-21 23:04:44,55.5,82.67,53.13
2024-03-21 23:05:15,54.53,82.58,52.53
2024-03-21 23:05:46,53.07,82.67,52.38
2024-03-21 23:06:17,54.53,82.61,53.02
2024-03-21 23:06:48,53.07,82.67,55.05
2024-03-21 23:07:19,55.02,82.71,53.42
2024-03-21 23:07:50,54.04,82.71,52.87
2024-03-21 23:08:21,54.53,82.63,53.13
2024-03-21 23:08:52,54.04,82.6,53.13
2024-03-21 23:09:23,54.04,82.59,53.13
2024-03-21 23:09:54,54.04,82.57,53.3
2024-03-21 23:10:25,54.53,82.65,53.37
2024-03-21 23:10:56,54.04,82.65,52.64
2024-03-21 23:11:27,54.53,82.65,52.0
2024-03-21 23:11:58,55.02,82.61,53.0
2024-03-21 23:12:29,54.04,82.6,53.47
2024-03-21 23:13:00,54.53,82.6,52.74
2024-03-21 23:13:31,53.56,82.6,52.39
2024-03-21 23:14:02,54.53,82.6,52.88
2024-03-21 23:14:33,53.56,82.6,52.38
2024-03-21 23:15:04,53.56,82.58,52.87
2024-03-21 23:15:35,54.04,82.65,53.88
2024-03-21 23:16:06,54.53,82.65,53.23
2024-03-21 23:16:37,54.53,82.62,52.63
2024-03-21 23:17:08,54.04,82.57,52.62
2024-03-21 23:17:39,55.5,82.54,53.15
2024-03-21 23:18:10,54.04,82.54,53.23
2024-03-21 23:18:41,55.02,82.53,52.88
2024-03-21 23:19:12,53.56,82.61,52.62
2024-03-21 23:19:43,55.5,82.61,52.53
2024-03-21 23:20:14,54.04,82.61,52.51
2024-03-21 23:20:45,53.56,82.6,52.51
2024-03-21 23:21:16,54.53,82.56,52.76
2024-03-21 23:21:47,55.5,82.56,53.13
2024-03-21 23:22:18,53.56,82.57,52.13
2024-03-21 23:23:19,55.5,82.56,53.28
2024-03-21 23:23:50,53.56,82.57,53.0
2024-03-21 23:24:21,54.53,82.57,52.39
2024-03-21 23:24:52,54.04,82.57,52.9
2024-03-21 23:25:23,54.53,82.58,52.88
2024-03-21 23:25:54,53.56,82.58,52.75
2024-03-21 23:26:25,54.53,82.59,52.88
2024-03-21 23:26:56,54.53,82.59,53.02
2024-03-21 23:27:27,54.04,82.58,52.62
2024-03-21 23:27:58,54.04,82.54,53.75
2024-03-21 23:28:29,54.53,82.64,54.02
2024-03-21 23:29:00,54.04,82.61,53.52
2024-03-21 23:29:31,54.04,82.6,52.38
2024-03-21 23:30:02,53.56,82.66,52.5
2024-03-21 23:30:33,54.53,82.65,52.64
2024-03-21 23:31:04,54.53,82.64,52.75
2024-03-21 23:31:35,54.04,82.64,59.5
2024-03-21 23:32:06,54.04,82.61,52.51
2024-03-21 23:32:37,54.04,82.62,53.12
2024-03-21 23:33:08,54.04,82.62,52.63
2024-03-21 23:33:39,54.04,82.71,52.88
2024-03-21 23:34:10,53.07,82.7,52.38
2024-03-21 23:34:41,54.53,82.66,52.63
2024-03-21 23:35:12,54.53,82.66,53.38
2024-03-21 23:35:43,55.5,82.65,52.38
2024-03-21 23:36:14,53.56,82.65,53.13
2024-03-21 23:36:45,54.53,82.63,52.88
2024-03-21 23:37:16,53.56,82.63,54.14
2024-03-21 23:37:47,54.53,82.63,53.03
2024-03-21 23:38:18,54.04,82.63,53.0
2024-03-21 23:38:49,54.04,82.63,52.88
2024-03-21 23:39:20,54.53,82.6,52.88
2024-03-21 23:39:51,53.07,82.6,53.13
2024-03-21 23:40:22,54.04,82.61,52.39
2024-03-21 23:40:53,54.04,82.57,52.87
2024-03-21 23:41:24,54.53,82.6,53.25
2024-03-21 23:41:55,55.02,82.58,52.51
2024-03-21 23:42:26,54.04,82.58,52.49
2024-03-21 23:42:57,54.53,82.65,52.38
2024-03-21 23:43:28,55.02,82.64,52.01
2024-03-21 23:43:59,54.53,82.64,53.12
2024-03-21 23:44:30,54.04,82.64,51.87
2024-03-21 23:45:01,55.5,82.61,53.63
2024-03-21 23:45:32,55.02,82.59,53.52
2024-03-21 23:46:03,54.53,82.6,53.38
2024-03-21 23:46:34,54.04,82.59,53.85
2024-03-21 23:47:05,55.5,82.59,54.0
2024-03-21 23:47:36,54.04,82.61,52.38
2024-03-21 23:48:07,54.04,82.6,52.88
2024-03-21 23:48:38,54.04,82.68,53.0
2024-03-21 23:49:09,54.04,82.6,54.94
2024-03-21 23:49:40,55.02,82.58,52.88
2024-03-21 23:50:11,54.04,82.55,55.86
2024-03-21 23:50:42,55.5,82.65,53.13
2024-03-21 23:51:13,54.04,82.67,53.25
2024-03-21 23:51:44,54.53,82.61,52.51
2024-03-21 23:52:15,54.04,82.66,53.27
2024-03-21 23:52:46,54.04,82.59,52.27
2024-03-21 23:53:17,54.04,82.69,53.63
2024-03-21 23:53:48,53.56,82.67,75.94
2024-03-21 23:54:19,54.04,82.66,53.02
2024-03-21 23:54:50,54.04,82.66,53.37
2024-03-21 23:55:21,54.04,82.64,53.12
2024-03-21 23:55:52,54.53,82.61,53.37
2024-03-21 23:56:23,53.56,82.61,53.12
2024-03-21 23:56:54,54.53,82.59,53.13
2024-03-21 23:57:25,55.02,82.58,52.51
2024-03-21 23:57:56,53.56,82.58,53.13
2024-03-21 23:58:27,53.56,82.58,53.03
2024-03-21 23:58:58,55.02,82.61,53.0
2024-03-21 23:59:29,54.53,82.56,52.02
2024-03-22 00:00:00,54.04,82.57,53.73
2024-03-22 00:00:31,54.04,82.58,52.26
2024-03-22 00:01:02,54.04,82.6,53.15
2024-03-22 00:01:33,54.53,82.61,52.75
2024-03-22 00:02:04,55.02,82.67,53.37
2024-03-22 00:02:35,53.56,82.65,53.0
2024-03-22 00:03:06,54.53,82.65,52.76
2024-03-22 00:03:37,54.04,82.62,53.02
2024-03-22 00:04:08,55.5,82.62,52.76
2024-03-22 00:04:39,54.53,82.61,53.5
2024-03-22 00:05:10,53.56,82.67,53.27
2024-03-22 00:05:41,54.53,82.58,53.13
2024-03-22 00:06:12,53.56,82.57,52.62
2024-03-22 00:06:43,54.04,82.63,53.38
2024-03-22 00:07:14,53.56,82.7,53.9
2024-03-22 00:07:45,55.5,82.62,53.58
2024-03-22 00:08:16,55.02,82.62,52.9
2024-03-22 00:08:47,54.04,82.6,52.53
2024-03-22 00:09:18,54.53,82.53,53.52
2024-03-22 00:09:49,54.04,82.55,52.87
2024-03-22 00:10:20,54.53,82.54,52.51
2024-03-22 00:10:51,53.56,82.56,53.63
2024-03-22 00:11:22,53.56,82.59,53.13
2024-03-22 00:11:53,54.04,82.6,53.27
2024-03-22 00:12:24,53.56,82.58,53.12
2024-03-22 00:12:55,54.04,82.58,52.9
2024-03-22 00:13:26,54.53,82.65,53.62
2024-03-22 00:13:57,54.53,82.64,53.25
2024-03-22 00:14:58,54.04,82.62,52.88
2024-03-22 00:15:29,54.53,82.6,52.88
2024-03-22 00:16:00,54.04,82.6,52.88
2024-03-22 00:16:31,55.02,82.58,53.75
2024-03-22 00:17:02,53.56,82.56,53.15
2024-03-22 00:17:33,55.02,82.52,56.89
2024-03-22 00:18:04,55.02,82.51,53.27
2024-03-22 00:18:35,54.53,82.53,54.25
2024-03-22 00:19:06,53.56,82.53,53.35
2024-03-22 00:19:37,54.04,82.56,53.4
2024-03-22 00:20:09,53.56,82.56,52.87
2024-03-22 00:20:40,54.04,82.56,53.13
2024-03-22 00:21:11,53.07,82.58,53.25
2024-03-22 00:21:42,54.53,82.6,52.75
2024-03-22 00:22:13,54.53,82.61,52.99
2024-03-22 00:22:44,54.04,82.58,52.51
2024-03-22 00:23:15,53.56,82.58,52.63
2024-03-22 00:23:46,53.07,82.62,52.9
2024-03-22 00:24:17,54.04,82.62,53.38
2024-03-22 00:24:48,55.02,82.62,53.6
2024-03-22 00:25:19,54.04,82.61,52.88
2024-03-22 00:25:50,54.04,82.55,52.88
2024-03-22 00:26:21,53.56,82.54,52.51
2024-03-22 00:26:52,55.02,82.6,54.75
2024-03-22 00:27:23,54.53,82.6,53.27
2024-03-22 00:27:54,54.04,82.62,52.91
2024-03-22 00:28:25,54.04,82.68,52.63
2024-03-22 00:28:56,54.04,82.66,53.37
2024-03-22 00:29:27,54.04,82.65,53.63
2024-03-22 00:29:58,54.53,82.64,53.52
2024-03-22 00:30:29,55.02,82.64,53.27
2024-03-22 00:31:00,54.04,82.63,52.88
2024-03-22 00:31:31,54.53,82.59,54.77
2024-03-22 00:32:02,54.04,82.59,53.27
2024-03-22 00:32:33,54.04,82.62,53.73
2024-03-22 00:33:04,54.53,82.61,53.48
2024-03-22 00:33:35,55.02,82.64,53.0
2024-03-22 00:34:06,55.02,82.65,53.27
2024-03-22 00:34:37,54.53,82.64,52.64
2024-03-22 00:35:08,54.04,82.65,52.88
2024-03-22 00:35:39,54.53,82.71,52.26
2024-03-22 00:36:10,54.53,82.67,53.37
2024-03-22 00:36:41,54.53,82.63,53.63
2024-03-22 00:37:12,54.04,82.63,53.15
2024-03-22 00:37:43,55.02,82.63,53.38
2024-03-22 00:38:14,53.56,82.62,53.27
2024-03-22 00:38:45,53.56,82.71,53.54
2024-03-22 00:39:16,53.56,82.7,53.27
2024-03-22 00:39:47,54.53,82.71,52.88
2024-03-22 00:40:18,54.53,82.69,53.48
2024-03-22 00:40:49,54.04,82.7,53.15
2024-03-22 00:41:20,54.53,82.68,52.91
2024-03-22 00:41:51,56.48,82.67,53.15
2024-03-22 00:42:22,54.53,82.66,52.88
2024-03-22 00:42:53,54.04,82.67,53.02
2024-03-22 00:43:24,54.04,82.67,52.63
2024-03-22 00:43:55,55.02,82.61,53.23
2024-03-22 00:44:26,54.53,82.61,53.38
2024-03-22 00:44:57,54.53,82.63,53.25
2024-03-22 00:45:28,55.02,82.63,52.76
2024-03-22 00:45:59,55.5,82.68,53.62
2024-03-22 00:46:30,54.53,82.66,52.88
2024-03-22 00:47:01,54.04,82.65,52.91
2024-03-22 00:47:32,55.02,82.64,52.76
2024-03-22 00:48:03,54.53,82.56,53.48
2024-03-22 00:48:34,54.53,82.57,52.64
2024-03-22 00:49:05,54.04,82.56,53.62
2024-03-22 00:49:36,54.53,82.66,53.38
2024-03-22 00:50:07,53.56,82.59,52.76
2024-03-22 00:50:38,54.53,82.58,53.23
2024-03-22 00:51:09,54.04,82.58,53.0
2024-03-22 00:51:40,54.04,82.63,59.65
2024-03-22 00:52:11,55.02,82.59,53.02
2024-03-22 00:52:42,55.5,82.6,52.75
2024-03-22 00:53:13,54.04,82.6,55.39
2024-03-22 00:53:44,54.04,82.61,53.13
2024-03-22 00:54:15,55.02,82.59,53.13
2024-03-22 00:54:46,55.02,82.56,53.47
2024-03-22 00:55:17,55.02,82.55,52.76
2024-03-22 00:55:48,53.56,82.57,52.51
2024-03-22 00:56:19,54.53,82.56,53.52
2024-03-22 00:56:50,55.5,82.62,53.0
2024-03-22 00:57:21,54.53,82.6,53.13
2024-03-22 00:57:52,54.04,82.64,53.02
2024-03-22 00:58:23,55.02,82.63,52.63
2024-03-22 00:58:54,54.53,82.63,52.75
2024-03-22 00:59:25,55.02,82.63,52.53
2024-03-22 00:59:56,54.04,82.61,52.39
2024-03-22 01:00:27,54.04,82.6,52.75
2024-03-22 01:00:58,55.02,82.67,53.0
2024-03-22 01:01:29,54.04,82.66,53.02
2024-03-22 01:02:00,54.04,82.61,53.35
2024-03-22 01:02:31,54.53,82.61,52.88
2024-03-22 01:03:02,54.53,82.59,52.76
2024-03-22 01:03:33,53.56,82.53,52.99
2024-03-22 01:04:04,53.56,82.59,52.62
2024-03-22 01:04:35,54.04,82.58,53.38
2024-03-22 01:05:06,55.99,82.58,53.12
2024-03-22 01:05:37,55.02,82.58,52.76
2024-03-22 01:06:38,53.56,82.57,53.12
2024-03-22 01:07:09,54.53,82.56,53.13
2024-03-22 01:07:40,53.56,82.56,52.87
2024-03-22 01:08:11,53.07,82.56,53.02
2024-03-22 01:08:42,54.04,82.55,53.5
2024-03-22 01:09:13,55.02,82.56,53.38
2024-03-22 01:09:44,54.04,82.56,53.52
2024-03-22 01:10:15,53.56,82.62,52.76
2024-03-22 01:10:46,53.56,82.61,52.99
2024-03-22 01:11:17,54.04,82.56,53.0
2024-03-22 01:11:48,53.56,82.54,53.02
2024-03-22 01:12:19,54.53,82.55,60.0
2024-03-22 01:12:50,55.02,82.54,53.85
2024-03-22 01:13:21,52.58,82.56,53.27
2024-03-22 01:13:52,53.07,82.55,56.14
2024-03-22 01:14:23,54.04,82.57,53.0
2024-03-22 01:14:54,54.04,82.57,53.88
2024-03-22 01:15:25,55.5,82.59,52.64
2024-03-22 01:15:56,54.04,82.59,52.53
2024-03-22 01:16:27,55.02,82.68,52.88
2024-03-22 01:16:58,54.53,82.56,53.13
2024-03-22 01:17:29,54.53,82.55,53.52
2024-03-22 01:18:00,53.07,82.54,52.51
2024-03-22 01:18:31,54.04,82.64,52.75
2024-03-22 01:19:02,55.02,82.62,52.38
2024-03-22 01:19:33,54.53,82.61,52.75
2024-03-22 01:20:04,54.04,82.53,52.14
2024-03-22 01:20:35,53.56,82.53,53.13
2024-03-22 01:21:06,55.02,82.51,53.38
2024-03-22 01:21:37,54.53,82.55,53.38
2024-03-22 01:22:08,54.04,82.61,53.5
2024-03-22 01:22:39,53.07,82.59,53.27
2024-03-22 01:23:10,54.04,82.59,53.13
2024-03-22 01:23:41,54.04,82.59,53.13
2024-03-22 01:24:12,54.04,82.55,53.03
2024-03-22 01:24:43,55.02,82.56,53.94
2024-03-22 01:25:14,55.5,82.54,53.65
2024-03-22 01:25:45,54.53,82.54,53.13
2024-03-22 01:26:16,54.53,82.63,53.5
2024-03-22 01:26:47,54.53,82.67,53.37
2024-03-22 01:27:18,54.53,82.64,53.15
2024-03-22 01:27:49,53.56,82.62,53.0
2024-03-22 01:28:20,55.5,82.6,52.51
2024-03-22 01:28:51,53.07,82.59,53.15
2024-03-22 01:29:22,55.02,82.61,53.12
2024-03-22 01:29:53,53.07,82.6,53.25
2024-03-22 01:30:24,55.02,82.65,52.78
2024-03-22 01:30:55,54.53,82.64,53.13
2024-03-22 01:31:26,55.02,82.6,52.64
2024-03-22 01:31:57,54.04,82.59,52.87
2024-03-22 01:32:28,53.56,82.6,53.0
2024-03-22 01:32:59,54.04,82.59,52.64
2024-03-22 01:33:30,55.02,82.59,53.15
2024-03-22 01:34:01,53.56,82.65,54.09
2024-03-22 01:34:32,54.53,82.59,53.27
2024-03-22 01:35:03,54.53,82.59,52.88
2024-03-22 01:35:34,53.56,82.6,53.38
2024-03-22 01:36:05,53.56,82.61,53.48
2024-03-22 01:36:36,53.56,82.61,53.0
2024-03-22 01:37:07,54.53,82.6,52.88
2024-03-22 01:37:38,54.53,82.59,53.13
2024-03-22 01:38:09,53.56,82.52,53.0
2024-03-22 01:38:40,54.04,82.55,52.39
2024-03-22 01:39:11,55.02,82.54,52.53
2024-03-22 01:39:42,54.04,82.54,52.9
2024-03-22 01:40:13,54.53,82.56,52.75
2024-03-22 01:40:44,55.5,82.55,53.15
2024-03-22 01:41:15,55.02,82.63,52.64
2024-03-22 01:41:46,54.53,82.6,53.5
2024-03-22 01:42:17,55.5,82.61,52.88
2024-03-22 01:42:48,53.56,82.59,53.02
2024-03-22 01:43:19,54.53,82.59,52.39
2024-03-22 01:43:50,54.04,82.57,52.76
2024-03-22 01:44:21,54.04,82.69,52.38
2024-03-22 01:44:52,54.04,82.69,53.4
2024-03-22 01:45:23,54.04,82.7,52.9
2024-03-22 01:45:54,53.56,82.69,53.71
2024-03-22 01:46:25,54.53,82.7,53.38
2024-03-22 01:46:56,53.56,82.69,53.15
2024-03-22 01:47:27,54.04,82.69,52.64
2024-03-22 01:47:58,53.56,82.69,52.88
2024-03-22 01:48:29,54.53,82.66,52.75
2024-03-22 01:49:00,54.53,82.64,53.27
2024-03-22 01:49:31,54.53,82.66,53.23
2024-03-22 01:50:02,53.56,82.67,53.0
2024-03-22 01:50:33,54.53,82.68,53.23
2024-03-22 01:51:04,55.02,82.67,52.88
2024-03-22 01:51:35,53.56,82.66,52.9
2024-03-22 01:52:06,54.04,82.72,53.25
2024-03-22 01:52:37,54.04,82.72,52.53
2024-03-22 01:53:08,54.53,82.72,52.76
2024-03-22 01:53:39,53.56,82.72,53.02
2024-03-22 01:54:10,54.53,82.71,53.88
2024-03-22 01:54:41,55.02,82.68,53.13
2024-03-22 01:55:12,54.53,82.67,53.48
2024-03-22 01:55:43,55.02,82.66,53.12
2024-03-22 01:56:14,54.53,82.64,54.27
2024-03-22 01:56:45,54.04,82.71,52.64
2024-03-22 01:57:16,54.53,82.72,52.28
2024-03-22 01:58:17,53.07,82.69,52.88
2024-03-22 01:58:48,54.04,82.66,53.6
2024-03-22 01:59:19,54.53,82.74,53.25
2024-03-22 01:59:50,53.07,82.71,53.13
2024-03-22 02:00:21,53.56,82.7,52.75
2024-03-22 02:00:52,54.53,82.69,53.63
2024-03-22 02:01:23,55.02,82.68,52.51
2024-03-22 02:01:54,55.02,82.73,52.27
2024-03-22 02:02:25,54.53,82.71,52.76
2024-03-22 02:02:56,54.53,82.71,53.27
2024-03-22 02:03:27,54.53,82.79,52.64
2024-03-22 02:03:58,54.53,82.79,53.0
2024-03-22 02:04:29,54.53,82.77,52.51
2024-03-22 02:05:00,53.56,82.76,53.25
2024-03-22 02:05:31,54.53,82.73,52.66
2024-03-22 02:06:02,53.56,82.73,53.25
2024-03-22 02:06:33,53.07,82.76,52.9
2024-03-22 02:07:04,53.56,82.72,53.0
2024-03-22 02:07:35,54.04,82.69,53.63
2024-03-22 02:08:06,54.04,82.69,53.37
2024-03-22 02:08:37,54.53,82.69,53.23
2024-03-22 02:09:08,53.56,82.66,53.15
2024-03-22 02:09:39,54.04,82.64,53.23
2024-03-22 02:10:10,54.53,82.65,53.02
2024-03-22 02:10:41,54.53,82.67,52.76
2024-03-22 02:11:12,53.56,82.66,53.12
2024-03-22 02:11:43,54.53,82.65,54.95
2024-03-22 02:12:14,54.04,82.71,52.88
2024-03-22 02:12:45,53.07,82.72,52.51
2024-03-22 02:13:16,54.04,82.72,52.76
2024-03-22 02:13:47,53.56,82.69,53.0
2024-03-22 02:14:18,54.04,82.69,53.02
2024-03-22 02:14:49,55.02,82.69,55.95
2024-03-22 02:15:20,54.53,82.67,53.87
2024-03-22 02:15:51,53.56,82.67,53.5
2024-03-22 02:16:22,54.04,82.72,53.88
2024-03-22 02:16:53,54.53,82.7,53.62
2024-03-22 02:17:24,53.56,82.65,55.78
2024-03-22 02:17:55,55.02,82.64,52.63
2024-03-22 02:18:26,53.56,82.62,53.5
2024-03-22 02:18:57,54.53,82.63,53.25
2024-03-22 02:19:28,53.56,82.65,53.75
2024-03-22 02:19:59,54.53,82.67,53.5
2024-03-22 02:20:30,55.02,82.62,54.14
2024-03-22 02:21:01,54.04,82.71,52.87
2024-03-22 02:21:32,54.53,82.71,52.67
2024-03-22 02:22:03,53.56,82.75,53.5
2024-03-22 02:22:34,54.04,82.75,52.88
2024-03-22 02:23:05,53.07,82.75,53.37
2024-03-22 02:23:36,54.04,82.72,52.66
2024-03-22 02:24:07,54.04,82.71,52.51
2024-03-22 02:24:38,55.99,82.64,53.13
2024-03-22 02:25:09,53.56,82.63,52.99
2024-03-22 02:25:40,53.07,82.72,53.02
2024-03-22 02:26:11,53.56,82.72,52.88
2024-03-22 02:26:42,54.53,82.64,52.9
2024-03-22 02:27:13,54.53,82.65,53.35
2024-03-22 02:27:44,54.53,82.65,53.62
2024-03-22 02:28:15,54.04,82.65,55.0
2024-03-22 02:28:46,54.53,82.63,55.09
2024-03-22 02:29:17,53.56,82.64,53.13
2024-03-22 02:29:48,54.04,82.64,53.88
2024-03-22 02:30:19,54.53,82.72,53.9
2024-03-22 02:30:50,54.53,82.65,52.78
2024-03-22 02:31:21,54.04,82.64,53.13
2024-03-22 02:31:52,54.04,82.64,53.4
2024-03-22 02:32:23,54.04,82.7,53.47
2024-03-22 02:32:54,53.56,82.7,53.02
2024-03-22 02:33:25,54.53,82.65,55.11
2024-03-22 02:33:56,55.02,82.74,53.38
2024-03-22 02:34:27,55.02,82.74,52.88
2024-03-22 02:34:58,54.04,82.69,52.64
2024-03-22 02:35:29,54.04,82.67,53.5
2024-03-22 02:36:00,54.53,82.66,53.52
2024-03-22 02:36:31,54.53,82.66,53.5
2024-03-22 02:37:02,55.5,82.64,52.88
2024-03-22 02:37:33,54.53,82.64,53.54
2024-03-22 02:38:04,54.53,82.62,53.37
2024-03-22 02:38:35,55.02,82.63,52.88
2024-03-22 02:39:06,54.53,82.64,53.23
2024-03-22 02:39:37,53.56,82.61,53.13
2024-03-22 02:40:08,53.56,82.7,52.64
2024-03-22 02:40:39,55.5,82.66,52.78
2024-03-22 02:41:10,54.04,82.64,53.37
2024-03-22 02:41:41,54.04,82.63,54.41
2024-03-22 02:42:12,55.02,82.64,53.27
2024-03-22 02:42:43,53.56,82.66,53.02
2024-03-22 02:43:14,55.02,82.65,53.37
2024-03-22 02:43:45,54.04,82.65,52.64
2024-03-22 02:44:16,55.02,82.66,56.57
2024-03-22 02:44:47,55.02,82.71,53.0
2024-03-22 02:45:18,54.04,82.72,52.63
2024-03-22 02:45:49,54.53,82.68,52.63
2024-03-22 02:46:20,53.07,82.67,53.25
2024-03-22 02:46:51,54.53,82.72,54.0
2024-03-22 02:47:22,54.04,82.7,53.75
2024-03-22 02:47:53,55.5,82.69,52.76
2024-03-22 02:48:24,54.53,82.69,52.88
2024-03-22 02:48:55,53.07,82.69,53.02
2024-03-22 02:49:56,55.02,82.66,52.78
2024-03-22 02:50:27,53.56,82.67,53.5
2024-03-22 02:50:58,54.53,82.75,53.45
2024-03-22 02:51:29,54.04,82.7,52.9
2024-03-22 02:52:00,53.56,82.68,52.87
2024-03-22 02:52:31,54.04,82.67,53.73
2024-03-22 02:53:02,55.5,82.64,52.88
2024-03-22 02:53:33,55.99,82.63,53.25
2024-03-22 02:54:04,54.53,82.63,52.9
2024-03-22 02:54:35,53.56,82.71,53.5
2024-03-22 02:55:06,55.02,82.7,52.88
2024-03-22 02:55:37,54.53,82.7,53.13
2024-03-22 02:56:08,54.04,82.67,52.51
2024-03-22 02:56:39,55.5,82.67,52.76
2024-03-22 02:57:10,55.5,82.65,52.64
2024-03-22 02:57:41,55.5,82.76,53.5
2024-03-22 02:58:12,54.53,82.76,52.9
2024-03-22 02:58:43,54.04,82.7,54.23
2024-03-22 02:59:14,54.53,82.65,53.25
2024-03-22 02:59:45,54.04,82.66,52.88
2024-03-22 03:00:16,53.56,82.65,52.9
2024-03-22 03:00:47,55.02,82.78,52.5
2024-03-22 03:01:18,54.04,82.77,53.13
2024-03-22 03:01:49,54.53,82.74,53.02
2024-03-22 03:02:20,53.56,82.66,53.15
2024-03-22 03:02:51,54.53,82.64,53.62
2024-03-22 03:03:22,55.02,82.66,53.4
2024-03-22 03:03:53,55.02,82.68,53.02
2024-03-22 03:04:24,54.53,82.68,52.26
2024-03-22 03:04:55,55.02,82.68,53.37
2024-03-22 03:05:26,53.56,82.66,53.77
2024-03-22 03:05:57,55.5,82.68,53.62
2024-03-22 03:06:28,53.56,82.68,52.75
2024-03-22 03:06:59,54.04,82.63,53.13
2024-03-22 03:07:30,53.56,82.63,53.02
2024-03-22 03:08:01,53.56,82.63,53.27
2024-03-22 03:08:32,54.53,82.71,54.09
2024-03-22 03:09:03,53.56,82.7,52.63
2024-03-22 03:09:34,54.53,82.67,53.27
2024-03-22 03:10:05,54.53,82.73,53.0
2024-03-22 03:10:36,53.56,82.62,53.73
2024-03-22 03:11:07,53.07,82.65,53.0
2024-03-22 03:11:38,54.53,82.69,53.02
2024-03-22 03:12:09,55.02,82.66,53.38
2024-03-22 03:12:40,54.04,82.65,53.4
2024-03-22 03:13:11,54.53,82.7,52.75
2024-03-22 03:13:42,53.56,82.69,53.02
2024-03-22 03:14:13,54.53,82.68,53.75
2024-03-22 03:14:44,53.56,82.64,52.76
2024-03-22 03:15:15,53.56,82.63,52.64
2024-03-22 03:15:46,54.53,82.63,53.25
2024-03-22 03:16:17,55.02,82.64,53.37
2024-03-22 03:16:48,54.53,82.62,53.5
2024-03-22 03:17:19,55.02,82.64,53.75
2024-03-22 03:17:50,54.04,82.7,53.02
2024-03-22 03:18:21,53.56,82.66,52.87
2024-03-22 03:18:52,54.53,82.62,52.91
2024-03-22 03:19:23,54.04,82.73,53.12
2024-03-22 03:19:54,55.02,82.7,53.23
2024-03-22 03:20:25,54.04,82.67,53.5
2024-03-22 03:20:56,53.56,82.71,53.23
2024-03-22 03:21:27,54.04,82.68,52.78
2024-03-22 03:21:58,54.53,82.66,53.12
2024-03-22 03:22:29,55.5,82.63,53.25
2024-03-22 03:23:00,54.53,82.7,53.13
2024-03-22 03:23:31,53.07,82.7,53.0
2024-03-22 03:24:02,53.56,82.66,53.27
2024-03-22 03:24:33,54.53,82.67,53.12
2024-03-22 03:25:04,55.02,82.68,54.75
2024-03-22 03:25:35,53.56,82.68,54.25
2024-03-22 03:26:06,54.04,82.68,54.32
2024-03-22 03:26:37,54.53,82.66,52.9
2024-03-22 03:27:08,54.04,82.64,52.64
2024-03-22 03:27:39,54.53,82.64,52.88
2024-03-22 03:28:10,55.02,82.72,53.63
2024-03-22 03:28:41,54.53,82.72,53.88
2024-03-22 03:29:12,54.04,82.71,53.13
2024-03-22 03:29:43,54.04,82.7,53.1
2024-03-22 03:30:14,54.53,82.77,53.25
2024-03-22 03:30:45,55.02,82.7,53.02
2024-03-22 03:31:16,53.56,82.73,52.88
2024-03-22 03:31:47,53.56,82.68,54.77
2024-03-22 03:32:18,53.07,82.68,54.27
2024-03-22 03:32:49,53.56,82.65,53.25
2024-03-22 03:33:20,54.53,82.69,54.5
2024-03-22 03:33:51,54.04,82.65,53.25
2024-03-22 03:34:22,54.53,82.64,53.13
2024-03-22 03:34:53,54.53,82.64,53.75
2024-03-22 03:35:24,54.53,82.73,53.4
2024-03-22 03:35:55,54.53,82.73,53.25
2024-03-22 03:36:26,54.04,82.7,53.13
2024-03-22 03:36:57,54.04,82.69,53.5
2024-03-22 03:37:28,55.02,82.63,53.47
2024-03-22 03:37:59,54.04,82.6,53.75
2024-03-22 03:38:30,54.53,82.7,53.02
2024-03-22 03:39:01,55.02,82.64,53.25
2024-03-22 03:39:32,53.56,82.64,53.6
2024-03-22 03:40:03,54.53,82.64,52.51
2024-03-22 03:40:34,54.53,82.63,52.51
2024-03-22 03:41:35,54.53,82.79,53.62
2024-03-22 03:42:06,53.56,82.7,53.75
2024-03-22 03:42:37,54.04,82.65,53.02
2024-03-22 03:43:08,53.56,82.64,52.38
2024-03-22 03:43:39,54.04,82.64,52.51
2024-03-22 03:44:10,54.04,82.6,53.27
2024-03-22 03:44:41,55.02,82.62,53.12
2024-03-22 03:45:12,53.56,82.66,53.0
2024-03-22 03:45:43,53.56,82.63,52.87
2024-03-22 03:46:14,55.02,82.65,52.66
2024-03-22 03:46:45,54.53,82.61,53.25
2024-03-22 03:47:16,53.07,82.62,52.76
2024-03-22 03:47:47,55.02,82.61,52.63
2024-03-22 03:48:18,55.5,82.62,53.12
2024-03-22 03:48:49,53.56,82.74,52.76
2024-03-22 03:49:20,54.53,82.7,54.25
2024-03-22 03:49:51,54.53,82.68,52.54
2024-03-22 03:50:22,54.04,82.65,53.58
2024-03-22 03:50:53,54.53,82.65,53.48
2024-03-22 03:51:24,54.53,82.64,53.02
2024-03-22 03:51:55,54.04,82.65,52.64
2024-03-22 03:52:26,53.56,82.63,53.13
2024-03-22 03:52:57,53.56,82.63,53.12
2024-03-22 03:53:28,54.04,82.67,54.02
2024-03-22 03:53:59,54.04,82.63,53.13
2024-03-22 03:54:30,54.53,82.72,54.11
